stt,path
1,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_1.csv
2,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_2.csv
3,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_3.csv
4,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_4.csv
5,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_5.csv
6,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_6.csv
7,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_7.csv
8,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_8.csv
9,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_9.csv
10,question\IC3 GS6\LEVEL 2\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_10.csv
11,question\IC3 GS6\LEVEL 2\02. THỰC CÔNG DÂN KỶ NGUYÊN SỐ\exam_1.csv
12,question\IC3 GS6\LEVEL 2\02. THỰC CÔNG DÂN KỶ NGUYÊN SỐ\exam_2.csv
13,question\IC3 GS6\LEVEL 2\03. QUẢN LÝ THÔNG TIN\exam_1.csv
14,question\IC3 GS6\LEVEL 2\03. QUẢN LÝ THÔNG TIN\exam_2.csv
15,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_1.csv
16,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_2.csv
17,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_3.csv
18,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_4.csv
19,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_5.csv
20,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_6.csv
21,question\IC3 GS6\LEVEL 2\04. SÁNG TẠO NỘI DUNG\exam_7.csv
22,question\IC3 GS6\LEVEL 2\05. GIAO TIẾP & TRUYỀN THÔNG\exam_1.csv
23,question\IC3 GS6\LEVEL 2\05. GIAO TIẾP & TRUYỀN THÔNG\exam_2.csv
24,question\IC3 GS6\LEVEL 2\05. GIAO TIẾP & TRUYỀN THÔNG\exam_3.csv
25,question\IC3 GS6\LEVEL 2\06. CỘNG TÁC\exam_1.csv
26,question\IC3 GS6\LEVEL 2\07. AN TOÀN VÀ BẢO MẬT\exam_1.csv
27,question\IC3 GS6\LEVEL 2\07. AN TOÀN VÀ BẢO MẬT\exam_2.csv
28,question\IC3 GS6\LEVEL 2\07. AN TOÀN VÀ BẢO MẬT\exam_3.csv
29,question\IC3 GS6\LEVEL 3\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_1.csv
30,question\IC3 GS6\LEVEL 3\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_2.csv
31,question\IC3 GS6\LEVEL 3\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_3.csv
32,question\IC3 GS6\LEVEL 3\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_4.csv
33,question\IC3 GS6\LEVEL 3\01. CÔNG NGHỆ THÔNG TIN CƠ BẢN\exam_5.csv
34,question\IC3 GS6\LEVEL 3\02. THỰC CÔNG DÂN KỶ NGUYÊN SỐ\exam_1.csv
35,question\IC3 GS6\LEVEL 3\02. THỰC CÔNG DÂN KỶ NGUYÊN SỐ\exam_2.csv
36,question\IC3 GS6\LEVEL 3\02. THỰC CÔNG DÂN KỶ NGUYÊN SỐ\exam_3.csv
37,question\IC3 GS6\LEVEL 3\03. QUẢN LÝ THÔNG TIN\exam_1.csv
38,question\IC3 GS6\LEVEL 3\03. QUẢN LÝ THÔNG TIN\exam_2.csv
39,question\IC3 GS6\LEVEL 3\03. QUẢN LÝ THÔNG TIN\exam_3.csv
40,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_1.csv
41,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_2.csv
42,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_3.csv
43,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_4.csv
44,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_5.csv
45,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_6.csv
46,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_7.csv
47,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_8.csv
48,question\IC3 GS6\LEVEL 3\04. SÁNG TẠO NỘI DUNG\exam_9.csv
49,question\IC3 GS6\LEVEL 3\05. GIAO TIẾP & TRUYỀN THÔNG\exam_1.csv
50,question\IC3 GS6\LEVEL 3\05. GIAO TIẾP & TRUYỀN THÔNG\exam_2.csv
51,question\IC3 GS6\LEVEL 3\06. CỘNG TÁC\exam_1.csv
52,question\IC3 GS6\LEVEL 3\06. CỘNG TÁC\exam_2.csv
53,question\IC3 GS6\LEVEL 3\06. CỘNG TÁC\exam_3.csv
54,question\IC3 GS6\LEVEL 3\07. AN TOÀN VÀ BẢO MẬT\exam_1.csv
55,question\IC3 GS6\LEVEL 3\07. AN TOÀN VÀ BẢO MẬT\exam_2.csv
56,question\IC3 GS6\LEVEL 3\07. AN TOÀN VÀ BẢO MẬT\exam_3.csv
